country_code,country_name,year,startup_count,total_funding_usd_mn,num_deals,avg_deal_size_usd_mn,num_unicorns,cumulative_unicorns,top_sector,pandemic_period,funding_per_startup
CN,China,2018,20000,105000,7200,14.58,41,173,AI/ML,pre,5.25
CN,China,2019,22000,81000,7400,10.95,40,213,AI/ML,pre,3.6818
CN,China,2020,21000,71000,6900,10.29,38,251,HealthTech,during,3.381
CN,China,2021,26000,130000,8500,15.29,74,325,EV/CleanTech,during,5.0
CN,China,2022,24000,75000,7800,9.62,18,343,EV/CleanTech,post,3.125
CN,China,2023,22000,55000,7000,7.86,8,351,AI/ML,post,2.5
KR,South Korea,2015,2200,2100,630,3.33,3,7,eCommerce,pre,0.9545
KR,South Korea,2016,2500,2400,680,3.53,2,9,eCommerce,pre,0.96
KR,South Korea,2017,2900,3100,740,4.19,3,12,FinTech,pre,1.069
KR,South Korea,2018,3400,3900,820,4.76,4,16,FinTech,pre,1.1471
KR,South Korea,2019,3900,4800,900,5.33,5,21,AI/ML,pre,1.2308
KR,South Korea,2020,3700,4400,860,5.12,5,26,BioTech,during,1.1892
KR,South Korea,2021,4800,12500,1100,11.36,13,39,FinTech,during,2.6042
KR,South Korea,2022,5200,6800,1150,5.91,5,44,AI/ML,post,1.3077
KR,South Korea,2023,5000,4700,1050,4.48,3,47,AI/ML,post,0.94
NL,Netherlands,2015,1400,1200,380,3.16,2,4,AgriTech,pre,0.8571
NL,Netherlands,2016,1500,1400,410,3.41,2,6,AgriTech,pre,0.9333
NL,Netherlands,2017,1700,1800,450,4.0,2,8,FinTech,pre,1.0588
NL,Netherlands,2018,1900,2500,490,5.1,3,11,FinTech,pre,1.3158
NL,Netherlands,2019,2100,3000,530,5.66,3,14,FinTech,pre,1.4286
NL,Netherlands,2020,2000,3200,510,6.27,2,16,HealthTech,during,1.6
NL,Netherlands,2021,2600,7600,660,11.52,5,21,CleanTech,during,2.9231
NL,Netherlands,2022,2800,4800,700,6.86,3,24,CleanTech,post,1.7143
NL,Netherlands,2023,2700,3500,660,5.3,2,26,AI/ML,post,1.2963
SE,Sweden,2015,1200,1500,420,3.57,3,9,FinTech,pre,1.25
SE,Sweden,2016,1300,1800,450,4.0,3,12,FinTech,pre,1.3846
SE,Sweden,2017,1500,2100,490,4.29,4,16,FinTech,pre,1.4
SE,Sweden,2018,1700,2600,540,4.81,4,20,FinTech,pre,1.5294
SE,Sweden,2019,1900,3000,590,5.08,4,24,FinTech,pre,1.5789
SE,Sweden,2020,1800,3400,560,6.07,4,28,HealthTech,during,1.8889
SE,Sweden,2021,2300,7100,710,10.0,8,36,CleanTech,during,3.087
SE,Sweden,2022,2500,4200,750,5.6,3,39,CleanTech,post,1.68
SE,Sweden,2023,2400,3000,700,4.29,2,41,AI/ML,post,1.25
ID,Indonesia,2015,1100,600,280,2.14,1,2,eCommerce,pre,0.5455
ID,Indonesia,2016,1400,1000,330,3.03,2,4,eCommerce,pre,0.7143
ID,Indonesia,2017,1800,3000,400,7.5,2,6,eCommerce,pre,1.6667
ID,Indonesia,2018,2200,4000,460,8.7,4,10,eCommerce,pre,1.8182
ID,Indonesia,2019,2700,5000,530,9.43,4,14,FinTech,pre,1.8519
ID,Indonesia,2020,2900,3200,560,5.71,3,17,EdTech,during,1.1034
ID,Indonesia,2021,3800,5400,780,6.92,5,22,eCommerce,during,1.4211
ID,Indonesia,2022,4100,4500,830,5.42,2,24,FinTech,post,1.0976
ID,Indonesia,2023,4300,3800,870,4.37,1,25,AI/ML,post,0.8837
US,United States,2024,83000,145000,9200,15.76,18,548,AI/ML,post,1.747
IN,India,2024,13500,7800,1650,4.73,3,107,AI/ML,post,0.5778
GB,United Kingdom,2024,8000,12500,1680,7.44,5,108,AI/ML,post,1.5625
DE,Germany,2024,4300,5500,1000,5.5,2,44,AI/ML,post,1.2791
FR,France,2024,4100,5800,980,5.92,3,42,AI/ML,post,1.4146
SG,Singapore,2024,4500,5200,850,6.12,2,40,AI/ML,post,1.1556
IL,Israel,2024,3300,7500,960,7.81,4,73,CyberSecurity,post,2.2727
CA,Canada,2024,5700,5400,1100,4.91,3,55,AI/ML,post,0.9474
AU,Australia,2024,3900,3800,890,4.27,2,32,AI/ML,post,0.9744
BR,Brazil,2024,3800,2900,740,3.92,1,28,FinTech,post,0.7632
CN,China,2024,21000,48000,6700,7.16,6,357,AI/ML,post,2.2857
KR,South Korea,2024,4900,4200,1010,4.16,2,49,AI/ML,post,0.8571
NL,Netherlands,2024,2650,3200,640,5.0,2,28,AI/ML,post,1.2075
SE,Sweden,2024,2350,2800,680,4.12,1,42,CleanTech,post,1.1915
ID,Indonesia,2024,4500,3500,900,3.89,1,26,eCommerce,post,0.7778
