country_code,country_name,year,gdp_usd_bn,gdp_per_capita,gdp_growth_rate,internet_penetration,unemployment_rate,population_mn,rd_expenditure_pct_gdp,ease_of_doing_business_rank,pandemic_period
ID,Indonesia,2021,1.19,4307,3.69,73.7,6.5,275.5,0.24,73,during
ID,Indonesia,2022,1.32,4789,5.31,78.2,5.9,275.8,0.24,73,post
ID,Indonesia,2023,1.37,4870,5.05,83.8,5.3,277.5,0.24,73,post
US,United States,2024,28.26,84203,2.7,94.2,3.8,336.0,3.65,55,post
IN,India,2024,3.94,2731,6.8,82.0,7.6,1441.7,0.67,63,post
GB,United Kingdom,2024,3.34,49124,0.8,98.0,4.4,67.9,1.74,23,post
DE,Germany,2024,4.59,54912,0.2,93.8,3.0,84.7,3.15,22,post
FR,France,2024,3.13,45801,1.1,87.5,7.2,68.4,2.2,32,post
SG,Singapore,2024,0.53,93145,2.1,92.0,1.9,5.9,2.45,2,post
IL,Israel,2024,0.54,55380,1.0,91.5,4.5,9.8,5.65,35,post
CA,Canada,2024,2.24,55680,1.3,94.5,6.1,40.8,1.72,23,post
AU,Australia,2024,1.77,66520,1.5,92.5,4.0,26.8,1.7,14,post
BR,Brazil,2024,2.2,10103,2.2,88.5,7.8,217.6,1.22,124,post
CN,China,2024,18.53,13141,4.8,78.5,5.1,1407.8,2.6,31,post
KR,South Korea,2024,1.76,34180,2.3,98.0,3.0,51.7,4.97,19,post
NL,Netherlands,2024,1.17,65420,0.6,95.5,3.7,17.9,2.4,42,post
SE,Sweden,2024,0.61,57890,0.5,96.2,8.6,10.5,3.45,14,post
ID,Indonesia,2024,1.43,5110,5.1,86.0,5.1,278.8,0.25,73,post
