country_code,country_name,year,gdp_usd_bn,gdp_per_capita,gdp_growth_rate,internet_penetration,unemployment_rate,population_mn,rd_expenditure_pct_gdp,ease_of_doing_business_rank,startup_count,total_funding_usd_mn,num_deals,avg_deal_size_usd_mn,num_unicorns,cumulative_unicorns,top_sector,funding_per_startup,pandemic_period,is_partial,startup_density,funding_intensity,unicorn_rate,startup_growth_yoy,funding_growth_yoy,is_pandemic,is_post_pandemic
BR,Brazil,2023,2.13,9762,2.9,87.2,8.0,216.4,1.21,124,3900,3200,770,4.16,1,27,eCommerce,0.8205,post,0,18.02,1502.3474,0.2564,-2.5,-27.27,0,1
BR,Brazil,2024,2.2,10103,2.2,88.5,7.8,217.6,1.22,124,3800,2900,740,3.92,1,28,FinTech,0.7632,post,1,17.46,1318.1818,0.2632,-2.56,-9.38,0,1
CA,Canada,2015,1.55,43596,0.99,87.1,6.9,35.8,1.69,14,3200,2400,780,3.08,3,8,AI/ML,0.75,pre,0,89.39,1548.3871,0.9375,,,0,0
CA,Canada,2016,1.53,42348,1.02,88.5,7.0,36.3,1.68,22,3400,2700,820,3.29,2,10,AI/ML,0.7941,pre,0,93.66,1764.7059,0.5882,6.25,12.5,0,0
CA,Canada,2017,1.65,45077,3.17,88.5,6.4,36.5,1.54,18,3800,3500,870,4.02,3,13,AI/ML,0.9211,pre,0,104.11,2121.2121,0.7895,11.76,29.63,0,0
CA,Canada,2018,1.72,46407,2.43,89.8,5.8,37.1,1.56,22,4200,4900,930,5.27,4,17,AI/ML,1.1667,pre,0,113.21,2848.8372,0.9524,10.53,40.0,0,0
CA,Canada,2019,1.74,46327,1.89,91.4,5.7,37.6,1.56,23,4700,6200,990,6.26,5,22,AI/ML,1.3191,pre,0,125.0,3563.2184,1.0638,11.9,26.53,0,0
CA,Canada,2020,1.64,43242,-5.27,92.7,9.6,38.0,1.71,23,4400,5100,940,5.43,6,28,HealthTech,1.1591,during,0,115.79,3109.7561,1.3636,-6.38,-17.74,1,0
CA,Canada,2021,1.99,52050,4.48,93.3,7.5,38.2,1.71,23,5700,14000,1200,11.67,15,43,FinTech,2.4561,during,0,149.21,7035.1759,2.6316,29.55,174.51,1,0
CA,Canada,2022,2.14,55522,3.36,93.4,5.3,38.2,1.71,23,6000,8900,1250,7.12,5,48,AI/ML,1.4833,post,0,157.07,4158.8785,0.8333,5.26,-36.43,0,1
CA,Canada,2023,2.14,54969,1.2,93.9,5.4,40.1,1.71,23,5800,6200,1150,5.39,4,52,AI/ML,1.069,post,0,144.64,2897.1963,0.6897,-3.33,-30.34,0,1
CA,Canada,2024,2.24,55680,1.3,94.5,6.1,40.8,1.72,23,5700,5400,1100,4.91,3,55,AI/ML,0.9474,post,1,139.71,2410.7143,0.5263,-1.72,-12.9,0,1
CN,China,2015,11.06,8028,6.9,50.3,4.1,1376.0,2.06,84,12000,49000,5100,9.61,26,65,eCommerce,4.0833,pre,0,8.72,4430.3797,2.1667,,,0,0
CN,China,2016,11.23,8117,6.7,53.2,4.0,1382.7,2.11,78,14000,65000,5800,11.21,30,95,AI/ML,4.6429,pre,0,10.13,5788.0677,2.1429,16.67,32.65,0,0
CN,China,2017,12.31,8827,6.8,54.3,3.9,1390.1,2.13,78,17000,75000,6700,11.19,37,132,AI/ML,4.4118,pre,0,12.23,6092.6076,2.1765,21.43,15.38,0,0
CN,China,2018,13.61,9634,6.6,59.6,3.8,1395.4,2.18,46,20000,105000,7200,14.58,41,173,AI/ML,5.25,pre,0,14.33,7714.9155,2.05,17.65,40.0,0,0
CN,China,2019,14.28,10000,5.95,64.5,3.6,1400.1,2.23,31,22000,81000,7400,10.95,40,213,AI/ML,3.6818,pre,0,15.71,5672.2689,1.8182,10.0,-22.86,0,0
CN,China,2020,14.69,10408,2.24,70.4,3.8,1411.1,2.4,31,21000,71000,6900,10.29,38,251,HealthTech,3.381,during,0,14.88,4833.2199,1.8095,-4.55,-12.35,1,0
CN,China,2021,17.73,12556,8.45,73.0,3.9,1412.6,2.43,31,26000,130000,8500,15.29,74,325,EV/CleanTech,5.0,during,0,18.41,7332.2053,2.8462,23.81,83.1,1,0
CN,China,2022,17.96,12720,2.99,75.6,5.6,1412.2,2.55,31,24000,75000,7800,9.62,18,343,EV/CleanTech,3.125,post,0,16.99,4175.9465,0.75,-7.69,-42.31,0,1
CN,China,2023,17.79,12541,5.2,77.5,5.2,1409.7,2.55,31,22000,55000,7000,7.86,8,351,AI/ML,2.5,post,0,15.61,3091.6245,0.3636,-8.33,-26.67,0,1
CN,China,2024,18.53,13141,4.8,78.5,5.1,1407.8,2.6,31,21000,48000,6700,7.16,6,357,AI/ML,2.2857,post,1,14.92,2590.394,0.2857,-4.55,-12.73,0,1
DE,Germany,2015,3.36,41072,1.47,87.6,4.6,81.7,2.88,15,2800,3400,820,4.15,3,8,eCommerce,1.2143,pre,0,34.27,1011.9048,1.0714,,,0,0
DE,Germany,2016,3.48,42341,2.22,88.6,4.2,82.3,2.93,17,3000,3100,860,3.6,2,10,FinTech,1.0333,pre,0,36.45,890.8046,0.6667,7.14,-8.82,0,0
DE,Germany,2017,3.69,44693,2.64,89.7,3.8,82.7,3.04,20,3300,5100,900,5.67,3,13,FinTech,1.5455,pre,0,39.9,1382.1138,0.9091,10.0,64.52,0,0
DE,Germany,2018,4.0,48195,1.88,90.4,3.4,83.0,3.13,24,3600,5700,960,5.94,4,17,Mobility,1.5833,pre,0,43.37,1425.0,1.1111,9.09,11.76,0,0
DE,Germany,2019,3.89,46794,1.05,91.6,3.0,83.2,3.17,22,3900,6800,1010,6.73,4,21,Mobility,1.7436,pre,0,46.88,1748.072,1.0256,8.33,19.3,0,0
DE,Germany,2020,3.89,46706,-4.57,92.0,3.8,83.2,3.14,22,3700,5600,950,5.89,4,25,HealthTech,1.5135,during,0,44.47,1439.5887,1.0811,-5.13,-17.65,1,0
DE,Germany,2021,4.26,50789,2.58,92.4,3.6,83.2,3.13,22,4500,17200,1200,14.33,11,36,SaaS,3.8222,during,0,54.09,4037.5587,2.4444,21.62,207.14,1,0
DE,Germany,2022,4.08,48717,1.82,92.8,3.0,84.4,3.13,22,4600,9300,1150,8.09,4,40,CleanTech,2.0217,post,0,54.5,2279.4118,0.8696,2.22,-45.93,0,1
DE,Germany,2023,4.46,53268,-0.3,93.3,2.9,84.4,3.13,22,4400,6500,1050,6.19,2,42,AI/ML,1.4773,post,0,52.13,1457.3991,0.4545,-4.35,-30.11,0,1
DE,Germany,2024,4.59,54912,0.2,93.8,3.0,84.7,3.15,22,4300,5500,1000,5.5,2,44,AI/ML,1.2791,post,1,50.77,1198.2571,0.4651,-2.27,-15.38,0,1
FR,France,2015,2.44,37018,1.0,83.3,10.4,66.8,2.23,27,2100,1800,610,2.95,2,5,eCommerce,0.8571,pre,0,31.44,737.7049,0.9524,,,0,0
FR,France,2016,2.47,37341,1.1,83.8,10.1,67.0,2.22,29,2300,2200,650,3.38,2,7,eCommerce,0.9565,pre,0,34.33,890.6883,0.8696,9.52,22.22,0,0
FR,France,2017,2.59,38949,2.3,84.7,9.4,67.2,2.19,31,2600,3100,700,4.43,3,10,FinTech,1.1923,pre,0,38.69,1196.9112,1.1538,13.04,40.91,0,0
FR,France,2018,2.78,41634,1.78,85.5,9.0,67.4,2.2,32,2900,3900,760,5.13,4,14,AI/ML,1.3448,pre,0,43.03,1402.8777,1.3793,11.54,25.81,0,0
FR,France,2019,2.72,40581,1.49,85.6,8.4,67.5,2.19,32,3200,5000,820,6.1,4,18,AI/ML,1.5625,pre,0,47.41,1838.2353,1.25,10.34,28.21,0,0
FR,France,2020,2.63,39050,-7.86,85.1,8.0,67.6,2.35,32,3100,4800,790,6.08,4,22,HealthTech,1.5484,during,0,45.86,1825.0951,1.2903,-3.12,-4.0,1,0
FR,France,2021,2.96,43752,6.34,85.8,7.9,67.7,2.35,32,4000,11900,1050,11.33,10,32,SaaS,2.975,during,0,59.08,4020.2703,2.5,29.03,147.92,1,0
FR,France,2022,2.78,41090,2.52,86.5,7.3,68.0,2.19,32,4300,8100,1100,7.36,4,36,CleanTech,1.8837,post,0,63.24,2913.6691,0.9302,7.5,-31.93,0,1
FR,France,2023,3.03,44530,0.9,86.8,7.3,68.2,2.19,32,4200,6200,1000,6.2,3,39,AI/ML,1.4762,post,0,61.58,2046.2046,0.7143,-2.33,-23.46,0,1
FR,France,2024,3.13,45801,1.1,87.5,7.2,68.4,2.2,32,4100,5800,980,5.92,3,42,AI/ML,1.4146,post,1,59.94,1853.0351,0.7317,-2.38,-6.45,0,1
GB,United Kingdom,2015,2.9,44517,2.36,92.0,5.4,65.1,1.67,6,5100,6200,1410,4.4,7,21,FinTech,1.2157,pre,0,78.34,2137.931,1.3725,,,0,0
GB,United Kingdom,2016,2.66,40411,1.74,93.0,4.9,65.6,1.67,7,5400,7000,1480,4.73,4,25,FinTech,1.2963,pre,0,82.32,2631.5789,0.7407,5.88,12.9,0,0
GB,United Kingdom,2017,2.64,39776,1.74,94.6,4.4,66.0,1.69,7,5900,7900,1540,5.13,5,30,FinTech,1.339,pre,0,89.39,2992.4242,0.8475,9.26,12.86,0,0
GB,United Kingdom,2018,2.86,43043,1.34,95.0,4.1,66.4,1.71,9,6400,9100,1620,5.62,7,37,FinTech,1.4219,pre,0,96.39,3181.8182,1.0938,8.47,15.19,0,0
GB,United Kingdom,2019,2.83,42344,1.42,95.9,3.8,66.8,1.74,8,6900,13000,1700,7.65,8,45,FinTech,1.8841,pre,0,103.29,4593.6396,1.1594,7.81,42.86,0,0
GB,United Kingdom,2020,2.7,40285,-11.03,96.7,4.5,67.1,1.77,8,6600,15000,1580,9.49,12,57,HealthTech,2.2727,during,0,98.36,5555.5556,1.8182,-4.35,15.38,1,0
GB,United Kingdom,2021,3.13,46510,7.54,96.7,4.5,67.3,1.78,8,8100,30000,2000,15.0,29,86,FinTech,3.7037,during,0,120.36,9584.6645,3.5802,22.73,100.0,1,0
GB,United Kingdom,2022,3.07,45294,4.33,97.0,3.7,67.6,1.7,23,8500,21000,1900,11.05,10,96,AI/ML,2.4706,post,0,125.74,6840.3909,1.1765,4.94,-30.0,0,1
GB,United Kingdom,2023,3.08,45295,0.3,97.8,4.2,67.7,1.72,23,8200,15000,1750,8.57,7,103,AI/ML,1.8293,post,0,121.12,4870.1299,0.8537,-3.53,-28.57,0,1
GB,United Kingdom,2024,3.34,49124,0.8,98.0,4.4,67.9,1.74,23,8000,12500,1680,7.44,5,108,AI/ML,1.5625,post,1,117.82,3742.515,0.625,-2.44,-16.67,0,1
ID,Indonesia,2015,0.86,3331,4.79,22.0,6.2,258.2,0.08,109,1100,600,280,2.14,1,2,eCommerce,0.5455,pre,0,4.26,697.6744,0.9091,,,0,0
ID,Indonesia,2016,0.93,3604,5.02,25.4,5.6,262.0,0.2,91,1400,1000,330,3.03,2,4,eCommerce,0.7143,pre,0,5.34,1075.2688,1.4286,27.27,66.67,0,0
ID,Indonesia,2017,1.02,3876,5.07,32.3,5.5,264.7,0.24,72,1800,3000,400,7.5,2,6,eCommerce,1.6667,pre,0,6.8,2941.1765,1.1111,28.57,200.0,0,0
ID,Indonesia,2018,1.04,3894,5.17,39.9,5.3,267.7,0.24,73,2200,4000,460,8.7,4,10,eCommerce,1.8182,pre,0,8.22,3846.1538,1.8182,22.22,33.33,0,0
ID,Indonesia,2019,1.12,4135,5.02,56.0,5.2,270.6,0.24,73,2700,5000,530,9.43,4,14,FinTech,1.8519,pre,0,9.98,4464.2857,1.4815,22.73,25.0,0,0
ID,Indonesia,2020,1.06,3869,-2.07,66.5,7.1,273.5,0.24,73,2900,3200,560,5.71,3,17,EdTech,1.1034,during,0,10.6,3018.8679,1.0345,7.41,-36.0,1,0
ID,Indonesia,2021,1.19,4307,3.69,73.7,6.5,275.5,0.24,73,3800,5400,780,6.92,5,22,eCommerce,1.4211,during,0,13.79,4537.8151,1.3158,31.03,68.75,1,0
ID,Indonesia,2022,1.32,4789,5.31,78.2,5.9,275.8,0.24,73,4100,4500,830,5.42,2,24,FinTech,1.0976,post,0,14.87,3409.0909,0.4878,7.89,-16.67,0,1
ID,Indonesia,2023,1.37,4870,5.05,83.8,5.3,277.5,0.24,73,4300,3800,870,4.37,1,25,AI/ML,0.8837,post,0,15.5,2773.7226,0.2326,4.88,-15.56,0,1
ID,Indonesia,2024,1.43,5110,5.1,86.0,5.1,278.8,0.25,73,4500,3500,900,3.89,1,26,eCommerce,0.7778,post,1,16.14,2447.5524,0.2222,4.65,-7.89,0,1
IL,Israel,2015,0.3,35728,2.5,79.9,5.3,8.4,4.27,53,2300,4900,860,5.7,3,8,CyberSecurity,2.1304,pre,0,273.81,16333.3333,1.3043,,,0,0
IL,Israel,2016,0.32,37232,4.0,80.4,4.8,8.5,4.35,54,2500,5200,900,5.78,4,12,CyberSecurity,2.08,pre,0,294.12,16250.0,1.6,8.7,6.12,0,0
IL,Israel,2017,0.35,40077,3.5,80.9,4.2,8.7,4.82,52,2700,5400,940,5.74,5,17,CyberSecurity,2.0,pre,0,310.34,15428.5714,1.8519,8.0,3.85,0,0
IL,Israel,2018,0.37,41798,3.65,80.2,4.0,8.9,4.95,49,2900,6500,980,6.63,5,22,CyberSecurity,2.2414,pre,0,325.84,17567.5676,1.7241,7.41,20.37,0,0
IL,Israel,2019,0.4,44165,3.79,81.6,3.8,9.1,4.94,35,3100,8300,1020,8.14,6,28,AI/ML,2.6774,pre,0,340.66,20750.0,1.9355,6.9,27.69,0,0
IL,Israel,2020,0.4,43650,-1.93,85.0,4.3,9.2,5.44,35,3000,9900,980,10.1,8,36,HealthTech,3.3,during,0,326.09,24750.0,2.6667,-3.23,19.28,1,0
IL,Israel,2021,0.49,52197,8.68,87.0,5.1,9.4,5.56,35,3600,25000,1200,20.83,23,59,CyberSecurity,6.9444,during,0,382.98,51020.4082,6.3889,20.0,152.53,1,0
IL,Israel,2022,0.53,56042,6.46,90.0,3.8,9.5,5.63,35,3700,15000,1150,13.04,7,66,AI/ML,4.0541,post,0,389.47,28301.8868,1.8919,2.78,-40.0,0,1
IL,Israel,2023,0.52,53633,-1.97,90.4,4.2,9.7,5.63,35,3400,8200,1000,8.2,3,69,AI/ML,2.4118,post,0,350.52,15769.2308,0.8824,-8.11,-45.33,0,1
IL,Israel,2024,0.54,55380,1.0,91.5,4.5,9.8,5.65,35,3300,7500,960,7.81,4,73,CyberSecurity,2.2727,post,1,336.73,13888.8889,1.2121,-2.94,-8.54,0,1
IN,India,2015,2.1,1606,8.0,26.0,3.5,1310.2,0.63,130,4200,5000,940,5.32,4,8,eCommerce,1.1905,pre,0,3.21,2380.9524,0.9524,,,0,0
IN,India,2016,2.29,1733,8.26,29.5,3.5,1324.5,0.65,130,4800,4400,1050,4.19,2,10,eCommerce,0.9167,pre,0,3.62,1921.3974,0.4167,14.29,-12.0,0,0
IN,India,2017,2.65,1981,6.8,34.4,3.5,1338.7,0.67,100,5500,13500,1160,11.64,1,11,FinTech,2.4545,pre,0,4.11,5094.3396,0.1818,14.58,206.82,0,0
IN,India,2018,2.7,1996,6.45,40.9,5.3,1352.6,0.65,77,7200,10600,1350,7.85,6,17,FinTech,1.4722,pre,0,5.32,3925.9259,0.8333,30.91,-21.48,0,0
IN,India,2019,2.87,2100,3.87,50.0,5.3,1366.4,0.65,63,8900,14500,1490,9.73,7,24,EdTech,1.6292,pre,0,6.51,5052.2648,0.7865,23.61,36.79,0,0
IN,India,2020,2.67,1931,-6.6,54.4,7.1,1380.0,0.65,63,9500,10300,1220,8.44,12,36,EdTech,1.0842,during,0,6.88,3857.6779,1.2632,6.74,-28.97,1,0
IN,India,2021,3.18,2277,8.68,61.0,5.8,1393.4,0.64,63,13500,42000,2100,20.0,44,80,FinTech,3.1111,during,0,9.69,13207.5472,3.2593,42.11,307.77,1,0
IN,India,2022,3.39,2389,6.99,68.2,7.5,1406.6,0.64,63,14500,24000,2050,11.71,22,102,SaaS,1.6552,post,0,10.31,7079.646,1.5172,7.41,-42.86,0,1
IN,India,2023,3.73,2601,8.15,77.0,7.8,1428.6,0.65,63,14000,9600,1800,5.33,2,104,AI/ML,0.6857,post,0,9.8,2573.7265,0.1429,-3.45,-60.0,0,1
IN,India,2024,3.94,2731,6.8,82.0,7.6,1441.7,0.67,63,13500,7800,1650,4.73,3,107,AI/ML,0.5778,post,1,9.36,1979.6954,0.2222,-3.57,-18.75,0,1
KR,South Korea,2015,1.38,27222,2.8,89.9,3.6,51.0,4.22,4,2200,2100,630,3.33,3,7,eCommerce,0.9545,pre,0,43.14,1521.7391,1.3636,,,0,0
KR,South Korea,2016,1.41,27540,2.9,92.8,3.7,51.2,4.24,4,2500,2400,680,3.53,2,9,eCommerce,0.96,pre,0,48.83,1702.1277,0.8,13.64,14.29,0,0
KR,South Korea,2017,1.53,29743,3.16,95.1,3.7,51.4,4.55,4,2900,3100,740,4.19,3,12,FinTech,1.069,pre,0,56.42,2026.1438,1.0345,16.0,29.17,0,0
KR,South Korea,2018,1.72,33423,2.91,95.9,3.8,51.6,4.81,5,3400,3900,820,4.76,4,16,FinTech,1.1471,pre,0,65.89,2267.4419,1.1765,17.24,25.81,0,0
KR,South Korea,2019,1.65,31937,2.24,96.2,3.8,51.7,4.63,5,3900,4800,900,5.33,5,21,AI/ML,1.2308,pre,0,75.44,2909.0909,1.2821,14.71,23.08,0,0
KR,South Korea,2020,1.64,31638,-0.71,96.5,4.0,51.8,4.81,5,3700,4400,860,5.12,5,26,BioTech,1.1892,during,0,71.43,2682.9268,1.3514,-5.13,-8.33,1,0
KR,South Korea,2021,1.8,34758,4.15,96.9,3.7,51.7,4.93,19,4800,12500,1100,11.36,13,39,FinTech,2.6042,during,0,92.84,6944.4444,2.7083,29.73,184.09,1,0
KR,South Korea,2022,1.67,32237,2.61,97.2,2.9,51.6,4.96,19,5200,6800,1150,5.91,5,44,AI/ML,1.3077,post,0,100.78,4071.8563,0.9615,8.33,-45.6,0,1
KR,South Korea,2023,1.71,33393,1.4,97.6,2.8,51.7,4.96,19,5000,4700,1050,4.48,3,47,AI/ML,0.94,post,0,96.71,2748.538,0.6,-3.85,-30.88,0,1
KR,South Korea,2024,1.76,34180,2.3,98.0,3.0,51.7,4.97,19,4900,4200,1010,4.16,2,49,AI/ML,0.8571,post,1,94.78,2386.3636,0.4082,-2.0,-10.64,0,1
NL,Netherlands,2015,0.75,44625,2.03,90.4,6.9,17.0,2.01,28,1400,1200,380,3.16,2,4,AgriTech,0.8571,pre,0,82.35,1600.0,1.4286,,,0,0
NL,Netherlands,2016,0.78,45997,2.17,90.9,6.0,17.1,2.03,28,1500,1400,410,3.41,2,6,AgriTech,0.9333,pre,0,87.72,1794.8718,1.3333,7.14,16.67,0,0
NL,Netherlands,2017,0.83,48966,2.91,93.2,4.9,17.1,2.06,28,1700,1800,450,4.0,2,8,FinTech,1.0588,pre,0,99.42,2168.6747,1.1765,13.33,28.57,0,0
NL,Netherlands,2018,0.91,53090,2.35,93.6,3.8,17.2,2.09,32,1900,2500,490,5.1,3,11,FinTech,1.3158,pre,0,110.47,2747.2527,1.5789,11.76,38.89,0,0
NL,Netherlands,2019,0.91,52695,1.96,93.7,3.4,17.3,2.16,42,2100,3000,530,5.66,3,14,FinTech,1.4286,pre,0,121.39,3296.7033,1.4286,10.53,20.0,0,0
NL,Netherlands,2020,0.91,52316,-3.83,93.7,3.8,17.4,2.27,42,2000,3200,510,6.27,2,16,HealthTech,1.6,during,0,114.94,3516.4835,1.0,-4.76,6.67,1,0
NL,Netherlands,2021,1.01,57779,4.87,93.9,3.2,17.5,2.29,42,2600,7600,660,11.52,5,21,CleanTech,2.9231,during,0,148.57,7524.7525,1.9231,30.0,137.5,1,0
NL,Netherlands,2022,1.01,57500,4.43,94.7,3.5,17.6,2.29,42,2800,4800,700,6.86,3,24,CleanTech,1.7143,post,0,159.09,4752.4752,1.0714,7.69,-36.84,0,1
NL,Netherlands,2023,1.12,63570,0.1,95.0,3.6,17.9,2.37,42,2700,3500,660,5.3,2,26,AI/ML,1.2963,post,0,150.84,3125.0,0.7407,-3.57,-27.08,0,1
NL,Netherlands,2024,1.17,65420,0.6,95.5,3.7,17.9,2.4,42,2650,3200,640,5.0,2,28,AI/ML,1.2075,post,1,148.04,2735.0427,0.7547,-1.85,-8.57,0,1
SE,Sweden,2015,0.5,51845,4.55,90.6,7.4,9.8,3.26,8,1200,1500,420,3.57,3,9,FinTech,1.25,pre,0,122.45,3000.0,2.5,,,0,0
SE,Sweden,2016,0.51,51435,2.11,91.1,6.9,9.9,3.27,9,1300,1800,450,4.0,3,12,FinTech,1.3846,pre,0,131.31,3529.4118,2.3077,8.33,20.0,0,0
SE,Sweden,2017,0.54,53883,2.33,92.1,6.7,10.0,3.37,10,1500,2100,490,4.29,4,16,FinTech,1.4,pre,0,150.0,3888.8889,2.6667,15.38,16.67,0,0
SE,Sweden,2018,0.55,53882,2.06,93.0,6.4,10.1,3.31,12,1700,2600,540,4.81,4,20,FinTech,1.5294,pre,0,168.32,4727.2727,2.3529,13.33,23.81,0,0
SE,Sweden,2019,0.53,51600,1.99,95.0,6.8,10.2,3.39,12,1900,3000,590,5.08,4,24,FinTech,1.5789,pre,0,186.27,5660.3774,2.1053,11.76,15.38,0,0
SE,Sweden,2020,0.55,53141,-2.23,95.0,8.3,10.4,3.53,12,1800,3400,560,6.07,4,28,HealthTech,1.8889,during,0,173.08,6181.8182,2.2222,-5.26,13.33,1,0
SE,Sweden,2021,0.63,60476,5.09,95.0,8.8,10.4,3.58,10,2300,7100,710,10.0,8,36,CleanTech,3.087,during,0,221.15,11269.8413,3.4783,27.78,108.82,1,0
SE,Sweden,2022,0.59,56472,2.86,95.6,8.5,10.5,3.52,14,2500,4200,750,5.6,3,39,CleanTech,1.68,post,0,238.1,7118.6441,1.2,8.7,-40.85,0,1
SE,Sweden,2023,0.59,55849,-0.2,95.9,8.5,10.5,3.43,14,2400,3000,700,4.29,2,41,AI/ML,1.25,post,0,228.57,5084.7458,0.8333,-4.0,-28.57,0,1
SE,Sweden,2024,0.61,57890,0.5,96.2,8.6,10.5,3.45,14,2350,2800,680,4.12,1,42,CleanTech,1.1915,post,1,223.81,4590.1639,0.4255,-2.08,-6.67,0,1
SG,Singapore,2015,0.31,57714,2.94,82.1,1.9,5.5,2.16,1,2400,1900,530,3.58,2,5,FinTech,0.7917,pre,0,436.36,6129.0323,0.8333,,,0,0
SG,Singapore,2016,0.32,58871,2.47,82.1,2.1,5.6,2.11,2,2600,2400,570,4.21,2,7,FinTech,0.9231,pre,0,464.29,7500.0,0.7692,8.33,26.32,0,0
SG,Singapore,2017,0.34,62690,3.52,84.4,2.2,5.6,2.16,2,3000,3600,620,5.81,3,10,FinTech,1.2,pre,0,535.71,10588.2353,1.0,15.38,50.0,0,0
SG,Singapore,2018,0.36,64900,3.54,87.0,2.1,5.6,2.22,2,3400,5000,680,7.35,3,13,FinTech,1.4706,pre,0,607.14,13888.8889,0.8824,13.33,38.89,0,0
SG,Singapore,2019,0.37,65641,1.13,88.0,2.3,5.7,1.87,2,3700,6500,730,8.9,4,17,FinTech,1.7568,pre,0,649.12,17567.5676,1.0811,8.82,30.0,0,0
SG,Singapore,2020,0.34,59798,-5.37,88.0,3.0,5.7,2.15,2,3500,8400,700,12.0,5,22,HealthTech,2.4,during,0,614.04,24705.8824,1.4286,-5.41,29.23,1,0
SG,Singapore,2021,0.4,70592,7.6,90.0,2.7,5.5,1.94,2,4400,13000,890,14.61,10,32,FinTech,2.9545,during,0,800.0,32500.0,2.2727,25.71,54.76,1,0
SG,Singapore,2022,0.47,82808,3.59,90.4,2.1,5.6,2.09,2,4700,9200,920,10.0,4,36,Web3,1.9574,post,0,839.29,19574.4681,0.8511,6.82,-29.23,0,1
