country,country_code,year,internet_penetration_pct,gdp_usd,gdp_growth_rate,gdp_per_capita_usd,unemployment_rate,startup_count,total_funding_usd,venture_capital_usd,startup_count_growth_rate,pandemic_period,gdp_usd_scaled,gdp_per_capita_usd_scaled,gdp_growth_rate_scaled,internet_penetration_pct_scaled,unemployment_rate_scaled,startup_count_scaled,total_funding_usd_scaled,venture_capital_usd_scaled,startup_count_growth_rate_scaled
France,FR,2018,90.45,2778000000000.0,2.45,41600.0,4.6,2689.0,9622976441.03,5577260652.440001,17.78361804643014,0,-0.2338891530087393,0.05240324336152527,-0.020773722870722603,0.4029622354171793,-0.17851530130699228,-0.3181562731346114,-0.3607135999907976,-0.3784905559569597,0.5493011363447325
France,FR,2019,90.45,2716000000000.0,2.45,40500.0,4.6,2955.0,11885791481.34,6670987680.23,9.89215321680923,0,-0.24464770175287134,-0.0030189218476571406,-0.020773722870722603,0.4029622354171793,-0.17851530130699228,-0.2565077157698245,-0.29569800617998676,-0.3350563451355358,0.16801434317692585
France,FR,2020,90.45,2630000000000.0,2.45,39000.0,4.6,2391.0,9354169278.59,4842715998.32,-19.086294416243653,1,-0.25957085001086094,-0.07859460167836042,-0.020773722870722603,0.4029622354171793,-0.17851530130699228,-0.3872211983026809,-0.36843701395760664,-0.4076608759309156,-1.2321185355143334
France,FR,2021,90.45,2957000000000.0,2.45,43700.0,4.6,3918.0,15958487069.08,8899559201.25,63.86449184441656,1,-0.2028281816345517,0.15820919512450987,-0.020773722870722603,0.4029622354171793,-0.17851530130699228,-0.03332139718978773,-0.17868061088668422,-0.24655506207755745,2.775760859114438
France,FR,2022,90.45,2778000000000.0,2.45,40900.0,4.6,3304.0,13061893744.4,7104897934.78,-15.671260847371103,1,-0.2338891530087393,0.017134592773863734,-0.020773722870722603,0.4029622354171793,-0.17851530130699228,-0.17562295441527329,-0.2619060321772822,-0.31782485227229,-1.0671165712214286
France,FR,2023,90.45,3031000000000.0,2.45,44400.0,4.6,2808.0,10092592522.49,5807381913.42,-15.012106537530268,1,-0.1899873331334909,0.1934778457121714,-0.020773722870722603,0.4029622354171793,-0.17851530130699228,-0.2905766553661541,-0.3472205093690183,-0.3693519545418575,-1.0352686395093607
Germany,DE,2015,87.6,3355000000000.0,1.7,41100.0,4.6,2163.0,9000518151.77,5236794035.52,10.217290799815082,0,-0.13376523969641388,0.027211350084624174,-0.28199322618178396,0.2076242990725152,-0.17851530130699228,-0.44006281890106974,-0.3785981794096953,-0.39201120456600147,0.18372380511323255
Germany,DE,2016,89.6,3467000000000.0,2.2,42200.0,4.1,2384.0,8806565714.82,4788214146.58,10.217290799815082,0,-0.11433044196507862,0.08263351529380658,-0.10784689064107637,0.3447035526477176,-0.4439524067396722,-0.388843528759649,-0.384170854433824,-0.4098252596011413,0.18372380511323255
Germany,DE,2017,84.4,3677000000000.0,2.7,44700.0,3.8,2560.0,10051488369.08,5833529733.25,7.38255033557047,0,-0.077890196218825,0.20859298167831206,0.06629944489963116,-0.011702506647807939,-0.6032146699992801,-0.34805350584159456,-0.34840152102681415,-0.36831356937795456,0.04675948677554701
Germany,DE,2018,84.2,3996000000000.0,1.0,48500.0,3.4,3014.0,13036023726.99,7367290656.55,17.734374999999993,0,-0.022535727680468305,0.40005137058276036,-0.5257980959387745,-0.025410432005328377,-0.815564354345424,-0.24283378763252217,-0.26264933399994317,-0.3074046829742943,0.5469218919757165
Germany,DE,2019,86.0,3889000000000.0,1.1,46800.0,3.2,2618.0,11337916610.61,6449058458.89,-13.138686131386857,0,-0.04110290051308325,0.31439893344129666,-0.490968828830633,0.09796089621235363,-0.9217391965184958,-0.33461133919814473,-0.3114396418947875,-0.3438696233504789,-0.9447517995644674
Germany,DE,2020,90.0,3890000000000.0,-3.8,46800.0,4.2,2339.0,9345267939.07,5497475684.67,-10.65699006875478,1,-0.04092937553333918,0.31439893344129666,-2.197602917129567,0.3721194033627585,-0.39086498565313593,-0.39927279598301524,-0.3686927687870094,-0.38165898557646444,-0.8248452988364381
Germany,DE,2021,91.6,4260000000000.0,3.2,51200.0,3.6,3735.0,15827519537.68,8901564043.58,59.68362548097477,1,0.02327486697196482,0.5360875942780263,0.2404457804403387,0.4817828062229201,-0.7093895121723518,-0.0757337505648103,-0.1824435926913042,-0.24647544555331294,2.5737566478815217
Germany,DE,2022,92.4,4082000000000.0,1.8,48800.0,3.1,3689.0,17553975041.36,10622879348.1,-1.2315930388219545,1,-0.007612579422478726,0.415166506548901,-0.24716395907364244,0.5366145076530019,-0.9748266176050318,-0.08639477928202909,-0.13283877402069807,-0.1781183784542815,-0.36944449740511565
Germany,DE,2023,93.0,4456000000000.0,-0.3,53200.0,3.0,3131.0,12965516733.91,7413161082.91,-15.126050420168069,1,0.057285763001801535,0.6368551673856306,-0.978578568344614,0.5777382837255622,-1.0279140386915677,-0.21571769285177003,-0.2646751531416981,-0.3055830714401855,-1.040773992260726
India,IN,2015,31.2,2103000000000.0,8.0,1801.0,5.6,5530.0,18156196808.6,12455062754.23,5.027124773960212,0,-0.3510185143359831,-1.952821077693248,1.912250601631131,-3.658010651748193,0.3523589095583675,0.34027813090057496,-0.1155356338588135,-0.10535850482643093,-0.06704608396726754
India,IN,2016,31.2,2294000000000.0,8.3,1801.0,5.5,5808.0,18715373463.44,12470037109.28,5.027124773960212,0,-0.3178752432048667,-1.952821077693248,2.0167384029555557,-3.658010651748193,0.29927148847183177,0.4047078261915929,-0.09946927332473075,-0.10476384155339213,-0.06704608396726754
India,IN,2017,34.5,2651000000000.0,6.8,1981.0,5.4,6675.0,18544538215.24,13127798181.95,14.927685950413228,0,-0.25592682543623557,-1.9437519961135636,1.4942993963334328,-3.4318298833491094,0.24618406738529597,0.6056450413617818,-0.10437774127623352,-0.07864275980760925,0.4113129156650985
India,IN,2018,40.9,2702000000000.0,6.5,1998.0,5.3,6463.0,18761381220.18,12795030426.15,-3.176029962546812,0,-0.24707705146928824,-1.942895471742149,1.3898115950090084,-2.9931762719084616,0.1930966462987597,0.5565116046650344,-0.09814737048642155,-0.09185767037738306,-0.4633925964172659
India,IN,2019,50.0,2835000000000.0,6.0,2071.0,5.4,6979.0,21486002975.02,14014388275.64,7.983908401671047,0,-0.22399822916332762,-1.9392174553237214,1.2156652594683008,-2.3694656681412902,0.24618406738529597,0.6761005354929668,-0.01986306613757468,-0.043434394225451235,0.07581491482591793
India,IN,2020,50.0,2671000000000.0,-6.124,1933.0,7.1,6854.0,21638893608.15,14076901450.29,-1.7910875483593602,1,-0.25245632584135425,-1.9461704178681463,-3.007035084722775,-2.3694656681412902,1.1486702258564072,0.647130348761394,-0.015470185975484161,-0.0409518639981869,-0.3964772311170848
India,IN,2021,52.4,3176000000000.0,8.7,2277.0,6.0,9639.0,32760328562.36,23744404620.13,40.63320688648964,1,-0.1648262110706015,-1.9288383952936383,2.1560554713881213,-2.2049705638510475,0.5647085939045117,1.2925861091408357,0.3040728101136762,0.3429651099144642,1.6533099157195634
India,IN,2022,55.0,3385000000000.0,7.2,2389.0,4.8,7499.0,23975158100.87,15530961956.22,-22.20147318186534,1,-0.12855949030409194,-1.9231954111996123,1.633616464765999,-2.0267675342032843,-0.07234045913392022,0.7966165122963096,0.051655770228384135,0.016791950460969103,-1.38263260955924
India,IN,2023,58.0,3732000000000.0,8.2,2601.0,4.2,7625.0,22391607643.38,15288491465.7,1.6802240298706472,1,-0.06834632233290143,-1.9125140484502063,1.9819091358474137,-1.8211486538404806,-0.39086498565313593,0.825818460521735,0.006156924105729393,0.007162935052526817,-0.22875611870946874
Israel,IL,2015,71.0,311400000000.0,2.6,33600.0,4.6,1082.0,6799035115.059999,5313912432.76,7.670979667282807,0,-0.6619058680454497,-0.35066704906889223,0.031470177791489626,-0.9301335056016647,-0.17851530130699228,-0.6905969937557113,-0.4418515714662195,-0.3889486700954941,0.060695339917962055
Israel,IL,2016,76.7,318000000000.0,4.0,34900.0,4.6,1165.0,8111587297.99,6014064599.42,7.670979667282807,0,-0.6607606031791389,-0.2851681265489494,0.5190799173054707,-0.5394576329123375,-0.17851530130699228,-0.6713607897659469,-0.40413909472345433,-0.3611441484542623,0.060695339917962055
Israel,IL,2017,79.8,354000000000.0,3.4,38100.0,4.6,1196.0,8492908085.08,6284779356.78,2.6609442060085757,0,-0.6545137039083525,-0.12394000957678239,0.31010431465662164,-0.3269847898707742,-0.17851530130699228,-0.6641761834565169,-0.3931829197982312,-0.3503934935423107,-0.1813712973831396
Israel,IL,2018,80.5,370000000000.0,3.5,39500.0,4.6,1278.0,8285997163.04,6244419853.04,6.856187290969906,0,-0.6517373042324475,-0.05340270840145933,0.34493358176476313,-0.2790070511194531,-0.17851530130699228,-0.645171740960605,-0.3991279202612518,-0.3519962546971056,0.021327544588530603
Israel,IL,2019,81.6,395000000000.0,3.8,41500.0,4.6,1541.0,12001697205.19,9565683990.68,20.57902973395931,0,-0.6473991797388459,0.04736486470614505,0.4494213830891876,-0.20361346165309213,-0.17851530130699228,-0.5842184680773759,-0.2923677828396172,-0.2201018394705045,0.6843652316595951
Israel,IL,2020,85.0,407000000000.0,-1.5,42300.0,4.6,1309.0,9570965178.47,7542458857.18,-15.055158987670348,1,-0.6453168799819171,0.0876718939491868,-1.3965297736423121,0.029421269424752407,-0.17851530130699228,-0.6379871346511751,-0.36220799659854036,-0.3004483836765195,-1.037348776848415
Israel,IL,2021,87.8,481000000000.0,8.6,49100.0,4.6,1995.0,15421082087.84,11310618832.36,52.40641711229947,1,-0.6324760314808563,0.4302816425150417,2.1212262042799797,0.22133222443003564,-0.17851530130699228,-0.47899874986830354,-0.19412142392256523,-0.15080679065350744,2.2221484861507395
Israel,IL,2022,89.0,526000000000.0,6.5,52800.0,4.6,1682.0,10742524539.18,7763415767.28,-15.689223057644108,1,-0.6246674073923734,0.6167016527641098,1.3898115950090084,0.3035797765751573,-0.17851530130699228,-0.5515400974441618,-0.3285465500532939,-0.2916737179949684,-1.067984439697189
Israel,IL,2023,90.5,509000000000.0,2.0,50100.0,4.6,1389.0,9114247562.81,6801927124.62,-17.419738406658738,1,-0.6276173320480225,0.48066542906884385,-0.17750542485735946,0.40638921675655915,-0.17851530130699228,-0.6194462151429685,-0.3753304862660673,-0.32985646318330214,-1.1515966285872397
Japan,JP,2015,93.3,4395000000000.0,1.6,34600.0,3.4,1757.0,4958228493.27,2775009262.96,7.740466704610127,0,0.04670073923741358,-0.3002832625150901,-0.31682249328992546,0.5983001717618424,-0.815564354345424,-0.5341579854052182,-0.49474194627571055,-0.4897738785161898,0.06405270007875472
Japan,JP,2016,93.2,4949000000000.0,0.8,38900.0,3.1,1893.0,6006021926.13,3516638047.86,7.740466704610127,0,0.14283357801562552,-0.08363298033374064,-0.5954566301550575,0.5914462090830827,-0.9748266176050318,-0.502638422241267,-0.4646365638140807,-0.46032223274341294,0.06405270007875472
Japan,JP,2017,92.0,4930000000000.0,1.7,38700.0,2.8,1858.0,5728743996.39,3167332853.4300003,-1.848917062863176,0,0.1395366034004883,-0.09370973764450108,-0.28199322618178396,0.509198656937961,-1.1340888808646399,-0.5107500745261073,-0.4726033613346632,-0.47419387993727213,-0.39927134230070777
Japan,JP,2018,90.9,4955000000000.0,0.6,39300.0,2.434,2130.0,5672008837.1,3230565460.76,14.639397201291704,0,0.1438747278940899,-0.06347946571221977,-0.6651151643713406,0.4338050674716,-1.3283888420413614,-0.44771094819820495,-0.4742334857617507,-0.47168277951845095,0.39738385496063805
Japan,JP,2019,93.0,5082000000000.0,-0.4,40300.0,2.434,2239.0,6498096530.24,3826154605.63,5.11737089201878,0,0.16591240032158613,-0.013095679158417578,-1.0134078354527556,0.5777382837255622,-1.3283888420413614,-0.4224489453682735,-0.4504981910281864,-0.44803067636661936,-0.06268572075292023
Japan,JP,2020,93.0,5040000000000.0,-4.1,40100.0,2.8,2146.0,6909064889.78,3960972167.96,-4.153640017865124,1,0.15862435117233542,-0.023172436469178017,-2.302090718453991,0.5777382837255622,-1.1340888808646399,-0.4440027642965636,-0.43869017691436496,-0.4426767861582886,-0.5106271480510501
Japan,JP,2021,93.3,4940000000000.0,2.1,39500.0,2.8,3042.0,9515197732.79,5410975123.01,41.75209692451072,1,0.14127185319792893,-0.05340270840145933,-0.1426761577492179,0.5983001717618424,-1.1340888808646399,-0.23634446580464985,-0.3638103165105118,-0.38509410561633733,1.70737060074006
Japan,JP,2022,94.0,4232000000000.0,1.0,33800.0,2.6,2655.0,8450679488.47,5130406603.75,-12.72189349112426,1,0.018416167539131004,-0.3405902917581318,-0.5257980959387745,0.6462779105131634,-1.2402637230377116,-0.3260361639255992,-0.394396239152879,-0.3962360742298563,-0.9246138996114489
Japan,JP,2023,94.5,4213000000000.0,1.9,33800.0,2.5,2277.0,6911946199.16,3746146043.51,-14.237288135593218,1,0.015119192923993772,-0.3405902917581318,-0.21233469196550098,0.680547723906964,-1.2933511441242478,-0.41364200860187533,-0.4386073906340211,-0.4512079853901158,-0.9978322408000764
Netherlands,NL,2015,93.2,752000000000.0,2.45,44300.0,4.6,847.0,3095228348.25,1947582852.18,0.1180637544273999,0,-0.5854507619702147,0.18843946705679118,-0.020773722870722603,0.5914462090830827,-0.17851530130699228,-0.7450609448110681,-0.5482699892400654,-0.5226327292640319,-0.3042340045896883
Netherlands,NL,2016,93.2,778000000000.0,2.45,45700.0,4.6,848.0,3394146160.65,2118460996.61,0.1180637544273999,0,-0.580939112496869,0.25897676823211424,-0.020773722870722603,0.5914462090830827,-0.17851530130699228,-0.7448291833172155,-0.5396814308614044,-0.5158467971608971,-0.3042340045896883
Netherlands,NL,2017,93.2,832000000000.0,2.45,48700.0,4.6,910.0,3622493382.02,2153822971.08,7.311320754716988,0,-0.5715687635906895,0.4101281278935208,-0.020773722870722603,0.5914462090830827,-0.17851530130699228,-0.7304599706983553,-0.5331205189318172,-0.5144424984509208,0.043317933268222315
Netherlands,NL,2018,93.2,914000000000.0,2.45,53200.0,4.6,953.0,3687282230.52,2361330855.86,4.725274725274731,0,-0.5573397152516762,0.6368551673856306,-0.020773722870722603,0.5914462090830827,-0.17851530130699228,-0.7204942264626943,-0.5312589945109043,-0.5062019219765019,-0.08163037719617905
Netherlands,NL,2019,93.2,909000000000.0,2.45,52800.0,4.6,1168.0,4318227686.56,2611428368.64,22.56033578174186,0,-0.5582073401503965,0.6167016527641098,-0.020773722870722603,0.5914462090830827,-0.17851530130699228,-0.6706655052843892,-0.5131305603455323,-0.4962700214016851,0.7800947122507517
Netherlands,NL,2020,93.2,910000000000.0,2.45,52600.0,4.6,969.0,3749893751.6,2267329599.92,-17.03767123287672,1,-0.5580338151706525,0.6066248954533493,-0.020773722870722603,0.5914462090830827,-0.17851530130699228,-0.716786042561053,-0.5294600294386832,-0.5099349104317901,-1.1331365364989838
Netherlands,NL,2021,95.0,1013000000000.0,2.45,58200.0,4.6,1449.0,4839877907.61,2846649436.47,49.53560371517028,1,-0.5401607422570138,0.8887741001546416,-0.020773722870722603,0.7148175373007646,-0.17851530130699228,-0.6055405255118135,-0.4981424158092205,-0.4869288958829964,2.083441255287094
Netherlands,NL,2022,95.4,991000000000.0,2.45,56700.0,4.6,1224.0,3704911985.21,2105587845.52,-15.527950310559005,1,-0.5439782918113832,0.8131984203239383,-0.020773722870722603,0.7422333880158055,-0.17851530130699228,-0.6576868616286445,-0.5307524533444853,-0.5163580171857958,-1.0601923288674437
Netherlands,NL,2023,96.0,1118000000000.0,2.45,63700.0,4.6,1033.0,3799986121.79,2390983606.96,-15.604575163398692,1,-0.521940619383887,1.1658849262005537,-0.020773722870722603,0.7833571640883659,-0.17851530130699228,-0.7019533069544878,-0.5280207667789973,-0.5050243485875413,-1.0638945622356437
